-i https://pypi.org/simple
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
linkchecker==10.0.1; python_version >= '3.6'
pyxdg==0.28
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
soupsieve==2.7; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.14.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
